240.111,0.9847,-6.6008,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.62,7.6,0.01529999999999998
246.211,1.8273,-6.0648,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8272999999999999
246.261,1.8273,-6.0648,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8272999999999999
246.311,1.8274,-6.0648,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8273999999999999
246.361,1.8275,-6.0648,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8274999999999999
246.411,1.8275,-6.0648,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8274999999999999
246.461,1.8276,-6.0648,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8275999999999999
246.511,1.8277,-6.0648,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8277000000000001
246.561,1.8277,-6.0648,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8277000000000001
246.611,1.8278,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8278000000000001
246.661,1.8278,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8278000000000001
246.711,1.8278,-6.0648,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8278000000000001
246.761,1.8278,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8278000000000001
246.811,1.8278,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8278000000000001
246.861,1.8278,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8278000000000001
246.911,1.8278,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8278000000000001
246.961,1.8278,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8278000000000001
247.011,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.061,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.111,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.161,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.211,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.261,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.311,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.361,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.411,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.461,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.511,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.561,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.611,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.661,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.711,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.761,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.811,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.861,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.911,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
247.961,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.011,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.061,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.111,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.161,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.211,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.261,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.311,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.361,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.411,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.46,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.511,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.561,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.611,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.661,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.711,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.761,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.811,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.861,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.911,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
248.961,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.011,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.061,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.111,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.161,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.211,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.261,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.311,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.361,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.411,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.461,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.511,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.561,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.611,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.659,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.711,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.761,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.811,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.861,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.911,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
249.961,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.011,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.061,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.111,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.161,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.211,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.261,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.311,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.361,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.411,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.461,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.511,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.561,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.611,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.661,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.711,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.761,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.811,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.861,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.911,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
250.961,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.011,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.061,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.111,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.161,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.21,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.261,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.311,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.361,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.411,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.461,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.511,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.561,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.611,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.661,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.711,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.761,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.811,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.861,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.911,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
251.961,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
252.01,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
252.061,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
252.111,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
252.161,1.8279,-6.0647,free,free,free,free,free,free,free,free,,free,free,free,robot,free,free,free,free,free,free,free,free,free,free,free,free,7.89,7.11,-0.8279000000000001
